,X111CU,X111YS,X1122O,X117YW,X117YX,X1192X,X11DXW,X11DXX,X11DXY,X11DXZ,X11DZ1,X11EI6,X11EM3,X11EMC,X11EQ9,X11GS4,X11GSP,X11I78,X11LCK,X11NSD,X11NUK,X11NV4,X11O72,X11OF3,X11ONC,X11P7K,X11P81,X11P82,X11PRG,X11TT1,X11TTK,X11TUW,X11VI4,X11WQC,X11WQK,X11XUK,X11ZTS,X11ZTT,X11ZUS,X11ZVC,X1211K,X1212Z,X12696,X1269C,X12BJ1,X12C56,X12WSC,X12WSD,X12WSF,X12WSG,X12WSH,X12WSJ,X12WSL,X12WSM,X12WSN,X12ZZX,X12ZZY,X12ZZZ,X13111,X13112,X13113,X1313W,X131XE,X131XF,X131XG,X131XH,X131XW,X131YS,X132AR,X132NY,X132Q8,X1339X,X133LE,X1399R,X1399S,X1399T,X1399U,X139T6,X139TS,X139TT,X139YR,X13CF2,X13CF3,X13D11,X13FH7,X13FHO,X13FHP,X13FTW,X13FXS,X13G51,X13JUV,X13JVG,X13N11,X13N1W,X13N2G,X13NYB,X13NYS,X13O1R,X13O21,X13O3O,X13O3Q,X13O61,X13OVG,X13OVH,X13OVI,X13OVJ,X13OVL,X13OW5,X13OW6,X13OW7,X13OW8,X13PL7,X13PVQ,X13PVR,X13QBU,X13RTJ,X13S7M,X13SLW,X13SLX,X13U4I,X13VXT,X13VXU,X13W3W,X13X6H,X13X6I,X13X6J,X13X6K,X144GL,X144GM,X145LS,X145LT,X145LU,X145ME,X145MH,X145MN,X145MO,X146FH,X146FR,X14753,X147F4,X147GR,X148VJ,X14ABY,X14AS3,X14BIL,X14BIM,X14BMU,X14BMV,X14C39,X14C5O,X14DAQ,X14DAR,X14E1K,X14E6C,X14E6E,X14JG1,X14JG6,X14JIY,X14PJ3,X14PJ4,X14PJ6,X14PJM,X14PJO,X14PK6,X14PN4,X15CHC,X15CHQ,X15DCD,X15EO6,X15ER7,X15G19,X15RIE,X15SHU,X15UF6,X16AAH,X16GPK,X16MT8,X16NGA,X16XZZ,X16YQH,X16Z82,X17EVP,X17EVQ,X17F96,X17F97,X17F98,X17F9E,X17GQL,X17HG3,X17HGU,X17HHE,X17HHY,X17HII,X17JCI,X17KNJ,X17MF6,X183FY,X183WM,X18465,X18A66,X18A67,X18A6Q,X18A7A,X18D9A,X18D9B,X18D9U,X18QFQ,X1A32A,X1A3MV,X1A3MX,X1A8FM,X1A8G6,X1A8G7,X1AMEY,X1AMFI,X1AX8Z,X1AX9I,X1AX9J,X1AX9K,X1B8KE,X1B8KZ,X1B8L1,X1B8SF,X1B8SG,X1B932,X1B933,X1B97I,X1B97J,X1B996,X1BAJH,X1C2JI,X1C475,X1C4CL,X1C64N,X1C64O,X1C6VQ,X1C6VR,X1C6WA,X1CAMQ,X1CAMR,X1CAMS,X1CB4E,X1CB4F,X1CB4G,X1CB4H,X1CB4I,X1CB4J,X1E1VI,X1E2YA,X1EH9U,X1EMGI,X1EN7A,X1EU9M,X1EWIQ,X1EX96,X1F48J,X1F52S,X1F5PK,X1F5PL,X1F6I4,X1F6IF,X1F75A,X1F75B,X1F75I,X1F7RK,X1F88F,X1GF9U,X1GF9V,X1GF9W,X1GF9X,X1GMR2,X1GMR3,X1GMR8,X1GMRU,X1GN1U,X1GN1V,X1GN1W,X1GN2E,X1GN73,X1GPI7,X1GTWX,X1GZ2Q,X1GZ4H,X1GZ4I,X1GZHY,X1H11D,X1H1CY,X1H1DG,X1H1E6,X1H1ZS,X1H23P,X1H2FU,X1H3NZ,X1H3O1,X1H3VE,X1H3VY,X1H4P4,X1HB9E,cell_type_mean,cell_type,method
mature.nk.t.cell2,0.56,0.74,0,2.54,0,0,2.7,0,2.47,0,0,0,2.64,1.62,0,2.35,4.77,2.2,2.66,3.34,3.3,4.33,0,3.34,0,0,1.18,1.65,3.81,4.05,0,4.22,0,1.71,1.44,1.91,2.03,1.15,4.19,3.86,0,2.73,0.16,2.19,0,0.78,2.32,1.02,5.04,0.8,0.58,3.48,2.33,1.66,4.73,3.14,3.18,0.44,2.1,2.52,0,4.58,2.75,0,1.79,3.11,4.71,2.86,0,4.64,0,1.28,0.54,0,0,1.92,0,0,4.17,4.58,0.61,4.58,2.24,0,0.8,0.77,3.56,0,4.97,1.65,1.14,0,2.53,3.63,2.13,3.86,0,0.12,0,2.02,1.97,0,1.18,0,0,0,1.44,3.82,2.17,3.59,3.31,0,1.95,0,0,0,0,0,2.8,0,0,2.17,1.9,0.11,0,4.44,0,1.63,0.53,0,0,1.88,1.12,3.07,0.42,0.99,1.98,0,0,5.22,5.06,0,5.37,1.2,2.88,0.96,0.45,2.45,1.55,0,2.4,0.22,0.44,0.24,2.69,2.41,0,3.01,1.22,0.45,0,2.62,3.75,2.07,0,0.89,0,0.08,0,2.25,2.48,1.14,3.48,0,0,3.53,0,0,0,2.9,2.04,4.04,0.32,0,0.33,0,0,0,5.2,2.95,0,1.28,1.08,2.77,0,0,0.55,0,1.63,0,1.68,3.75,1.58,0,0.86,0,0.53,0.79,0,0,2.11,2.46,0,1.04,0,0,1.76,1.27,0,0,0,0.25,0.24,4.4,0.98,1.31,3.02,0,2.3,3.01,0,0,0,0.7,0,0,2.35,4.03,0,0,0,0.9,0.66,3.22,0,0,0,1.91,0,0,1.09,2.8,2.36,2.32,1.6,0,0,0,0.42,2.81,0.19,2.57,0,1.12,2.26,1.92,2.07,3.55,1.04,0.9,2.28,1.72,0.01,3.11,0,4.53,0.05,4.36,1.29,0.32,1.5,1.82,0,4.18,2.68,0,0.86,0.93,1.69,0,0.75,0,0,0,0,0.5,3.22,0,1.41442953020134,mature.nk.t.cell,proportionsInAdmixture
others2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,others,proportionsInAdmixture
endothelial.cell.of.vascular.tree3,0,0,0,0,0,0,0,0,0,0,0.85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.36,0,0,0,0,0,0,0.00845637583892617,endothelial.cell.of.vascular.tree,DeconRNASeq
capillary.endothelial.cell3,3.61,3.87,3.3,4.17,2.82,3.52,4.41,3.63,4.02,3.06,3.23,3.3,4.17,5.1,3.45,3.98,5.06,4.39,4.23,4.42,4.66,4.29,5.1,4.78,3.63,3.24,3.23,2.93,5.13,4.93,4.04,5.04,2.68,4.76,5.72,3.83,4.62,3.27,4.73,5.03,4.53,5,3.78,5.05,3.9,3.83,4.44,4.57,4.69,2.77,4.04,3.7,5.72,3.96,4.87,5.39,5.31,4.4,3.56,5,3.46,5.06,5.02,2.92,3.88,5.58,4.73,5.21,3.57,4.73,3.5,4.13,3.73,1.62,3.27,4.83,3.24,3.32,5.53,4.99,3.06,4.91,5.31,3.99,4.47,3.49,4.1,3.15,5.28,4.26,4.66,3.59,3.89,4.76,4.6,4.84,4.51,3.92,3.43,4.5,4.46,3.28,3.47,3.61,4.46,4.81,4.88,5.25,4.85,4.4,5.01,2.62,4.66,4.12,3.8,4.67,5.1,3.75,5.32,2.87,2.49,5.01,3.58,3.24,5.03,4.48,2.78,4.27,3.7,2.59,3.59,5.32,4.52,4.22,3.66,4.05,5.02,3.85,3.76,4.77,3.76,4.02,5.23,4,4.94,4.77,3.96,4.27,3.93,4.3,5.02,3.27,3.84,5.89,4.44,4.41,3.96,5.22,3.21,3.77,2.85,4.5,4.59,4.35,4.4,2.67,4.11,3.12,3.64,4.71,6.01,3.61,5.32,3.57,3.66,4.21,3.16,2.39,3.79,4.83,4.14,4.43,4.15,3.79,4.52,3.37,3.55,3.21,5.61,5.44,3.08,4.67,5.36,3.95,2.92,3.77,3.62,5.16,4.06,3.23,4.1,4.21,5.15,3.73,3.27,3.24,4.22,5.21,3.23,4.75,6.04,4.88,5.3,3.16,3.55,3.28,4.53,4.48,3.75,5.29,3.59,4.51,4.69,4.86,4.17,4.9,3.73,2.46,4.2,4.66,3.34,4.03,3.24,2.98,3.21,3.75,4.59,4.34,3.02,3.16,5.57,4.38,3.08,4.58,3.77,3.03,4.65,3.7,4.11,2.34,4.83,4.29,4.89,4.37,5.02,3.05,2.96,3.55,4.03,4.63,4.92,4.07,4.55,3.7,4.46,4.59,4.26,5.46,3.72,3.96,3.41,4.9,4.8,5.32,2.73,6.02,3.25,5.01,4.44,3.31,4.09,5.86,3.3,6.79,5.23,2.57,5.13,3.78,4.48,2.15,4.16,4.56,3,6.34,4.31,3.34,4.48,3.77,4.1605033557047,capillary.endothelial.cell,DeconRNASeq
endothelial.cell.of.lymphatic.vessel3,0.46,0,0.02,0,1.15,0.35,0,0,0,0.39,0.83,0.66,0,0,0,0,0,0,0,0,0,0,0,0,0.5,0.01,0,0,0,0,0.67,0,0.56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.64,0,0,0,0,0,0,0,0,0,1.7,0.03,0,0,0,0,0,0.12,0,0,0,0,0,0,0.19,0,0,0,0.49,0,0,0,0,0.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4,0,0,0,0,0,0,0,0,0.31,0,0,0,0.3,0,0,0,0,0.82,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0,0,0,0,0,0,0.11,0,0,0.16,0,0,0.62,0,0,0.7,0,0,0,0,0,0,0,0,0.26,0,0,0,1.3,0,0,0,0,0,0.32,1.28,0,1.22,0.32,0,0,0,0,0.04,0,0,0.08,0,0,0,0,0.17,0.54,0,0,0,0,0.33,0,0,0,0,0,0,0,0.47,0,0,0,0,0,0,0.8,0,0,0,0,0.16,0,0,0.22,0,0.49,0,0,0,0,0.02,0,0,0,0,0,1.26,1.34,0.05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.57,0,0.22,0,0,0,0,0,0.03,0,0,0.49,0,0,0,0.1,0,1.09,2.14,0,0,0,0,0,0.0942953020134228,endothelial.cell.of.lymphatic.vessel,DeconRNASeq
mesenchymal.stem.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0,0,0,0,0,0,1.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.86,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.43,0,0,0,0,0,0,0.0236912751677852,mesenchymal.stem.cell,DeconRNASeq
endothelial.cell.of.artery3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,endothelial.cell.of.artery,DeconRNASeq
pericyte.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,pericyte.cell,DeconRNASeq
cd4.positive.alpha.beta.t.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,cd4.positive.alpha.beta.t.cell,DeconRNASeq
skeletal.muscle.satellite.stem.cell3,0,0,0,0,0,0,0,0,0,0,1.32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.5,0,0,0,0,0,0,0,3.14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.34,0,0,0,0,0,0,0,0.11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2.74,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.91,0.77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.61,0,0,0,0,0,0,0.0451006711409396,skeletal.muscle.satellite.stem.cell,DeconRNASeq
macrophage3,5.68,4.28,5,1.99,6.13,4.75,1.91,4.94,2.24,3.18,7.3,4.57,2.99,3.11,5.03,1.44,1.64,3.68,2.67,2.45,1.46,1.52,5,1.54,4.09,5.44,3.47,4.09,2.02,4.13,4.55,2.73,5.47,1.98,2.95,3.08,1.52,3.82,1.48,2.44,5.36,1.99,3.4,1.84,4.89,3.02,1.74,1.85,1.4,2.97,2.27,4.16,4.01,1.64,2.83,2.06,1.74,2.2,2.45,1.64,3.84,1.61,3.09,5.95,3.55,1.91,2.06,1.73,5.88,1.96,3.59,3.68,4.16,4.59,4.93,1.59,3.02,4.51,1.56,1.78,4.23,1.65,3.21,5.08,3.67,2.72,2.26,4.69,1.78,1.37,3.26,4.58,3.03,2.08,2.77,1.64,6.89,3.78,4.51,2.34,2.08,4.91,3.83,4.06,5.24,4.09,1.93,2.83,1.8,1.94,2.27,3.92,2.08,4.1,5.85,5.06,3.21,2.76,1.59,3.18,4.57,1.99,3.42,2.91,5.3,1.37,2.8,1.62,3.86,4.96,5.04,1.9,2.8,1.8,3.72,3.72,2.96,4.54,3.7,1.69,1.4,2.64,1.92,3.8,1.88,3.8,4.8,1.45,4.27,4,2.16,3.45,3.24,2.95,3.23,1.55,4.77,1.77,3.28,4.18,4.8,1.78,4.14,3.01,4.24,2.99,3.2,3.07,4.37,2.04,5.86,4.09,1.72,3.57,6.6,1.86,4.03,6.65,5.43,1.53,2.11,1.82,2.51,6.98,3.08,5.96,4.55,4.6,2.19,3.41,4.99,2.52,3.67,1.65,4.07,3.91,4.23,4.99,1.78,6.35,4.26,1.9,1.77,4.86,2.8,4.91,4.84,2.72,4.47,4.61,2.45,2.48,3.51,3.02,5.97,4.38,2.43,2.91,4.65,5.23,3.14,2.13,2.23,2.15,3.74,1.86,4.92,4.43,2.71,2.04,4.25,3.96,5.03,2.6,6.17,4.73,1.76,2.31,2.65,5.68,6.04,3.14,2.97,1.75,4.04,5.11,4.52,2.2,3.41,3.91,2.41,1.47,1.82,1.97,1.51,4.17,5.98,6.01,3.41,1.72,2.35,1.56,5.28,3.21,1.46,0.98,2.53,2.74,4.05,2.38,3.3,1.92,4.1,2.07,4.47,1.57,3.87,1.47,2.07,3.85,2.45,1.64,3.59,3.68,1.67,4.07,2.07,3.61,4.81,3.78,3.69,7.73,4.61,3.92,4.98,4.17,0.72,3.56,3.33637583892617,macrophage,DeconRNASeq
cd8.positive.alpha.beta.t.cell3,4.33,4.02,4.23,3,5.13,3.79,2.57,4.75,4.15,4.21,2.74,2.62,5.86,0.87,2.79,5.01,2.45,2.75,5.21,2.56,1.87,3.77,2.13,0.31,4.16,6.23,5.82,7.27,0.58,3.76,1.13,3.65,4.21,0,0.39,6.58,4.51,6.01,1.82,0.69,2.07,0.98,6.51,1.87,3.12,4.48,2.59,3.58,3.62,5.93,4.45,5.66,0.09,5.66,2.43,0.04,0,0.47,6.66,1.35,7.26,0,3.81,5.17,3.95,0.9,2.59,0,2.68,2.5,3.02,6.77,4.93,5.35,3.61,1.07,7.47,4.73,0.63,1.15,6.14,2.64,4.19,4.93,4.22,7.93,2.3,6.3,0,4.77,3.43,3.73,7.12,1.5,2.67,0,1.66,7.7,5.43,1.76,2.08,5.66,6.18,4.86,1.98,4.76,2.15,0.86,1.89,2.31,2.08,7.14,2.58,5.38,4.1,4.63,2.32,5.55,0.98,6.97,5.81,0,6.06,5.49,5.35,2.23,6.15,2.67,6.02,4.49,3.97,0,4.06,3.09,4.03,2.35,3.77,2.72,4.93,0.83,5.94,4.84,0.38,2.92,0.38,1.64,4.55,4.28,5.57,2.05,0,6.42,4.86,1.87,3.23,1.67,2.46,0.07,7.09,5.11,4.79,3.18,2.39,3.47,6.95,8.23,3.55,4.51,4.37,0.99,0,4.01,0.49,8.08,5.06,2.76,3.08,5.25,6.47,1.61,3.25,1.63,5.29,1.93,4.46,2.28,5.73,3.81,0,0,3.34,1.62,0,4,6.89,2.02,4.14,6.27,0.74,2.46,2.33,2.95,1.29,4.48,5.98,3.54,1.04,0.87,6.22,3.13,0,1.15,0.28,7.76,2.79,5.53,2.35,1.84,3.69,0,4.99,4.43,1.59,1.86,3.86,2.22,2.8,4.18,2.97,0.64,4.77,5.11,4.29,7.35,7.29,3.72,2.79,3.98,5.74,3.36,1.32,2.67,8.16,2.47,8.62,4.46,5.24,6.51,3.14,4.92,1.22,1.4,2.3,3.92,2.14,2.99,2.61,6.19,3.73,0.3,0.12,2.85,1.42,4.58,3.98,0.51,3.45,0,6.27,5.55,6.99,2.05,3.18,0,6.64,0,7.2,1.19,2.98,6.3,3.56,0,5.29,0,0.25,5.25,0.33,4.69,2.49,5.96,8.13,1.6,2.87,0,0.86,4.65,2.32,7.09,3.45127516778523,cd8.positive.alpha.beta.t.cell,DeconRNASeq
t.cell3,1.11,1.02,2.58,0,1.74,1.21,0,0,0,0,2.05,2.87,0,0,1.71,0,0,0,0,0,0,0,3.12,0,0,0.08,0,0,0,0,3.09,0,0.54,0,0,0,0,0.12,0,0,0,0,0,0,0.18,0,0,0,0,1.28,0,0,0,0,0,0,0,0,0,0,3.36,0,0,0.86,0.79,0,0,0,2.76,0,4.54,0,0,1.66,2.21,0,0,0.3,0,0,0.97,0,0,0.05,0,0,0,0.3,0,0,0,1.94,0,0,0,0,2.09,0,0.17,0,0,0.15,0,0.3,3,0,0,0,0,0,0,1.49,0,0.01,1.1,0.67,0,2.35,0,0,1.5,0,0,2.23,1.88,0,1.38,0,0,0.37,0.51,0,0,0,0.82,0,0,1.35,0,0,0,1.31,0,0,0,0.77,0.86,0,0,0,0,0,0,0,0,0,0.77,0,0.95,0,0.68,0,0,0,0,0,0.54,1.2,0,0,0,0.47,0,0.93,0,0,2.96,1.49,0.04,0,0,0,1.74,4.87,0,1.41,0,1.07,0,0,0,0,0,0,0,0.57,0,2.63,0,0,0,0,0,0.7,0.77,1.24,0,0,1.06,1.55,0,0,0,0,1.1,1.06,0,0,0,0,0,0,0,0,0,0,0.06,2.01,0,0,0.71,0,0,0.19,0,1.5,0,0,0,2.22,0,0,0,0,0.8,0,2.45,0,0,2.94,0,0,0,0,0,3,2.93,2.65,0,0,0,0,2.75,0,0,0,0.73,0,0,0,0,0,0,0,0.16,0,0,0,0,0,0,0,0.86,0,0,0,0,0,0.6,1.02,0,4.26,3.65,0,1.95,0.73,0,0,0.452080536912752,t.cell,DeconRNASeq
smooth.muscle.cell3,1.74,2.33,3.91,0.11,4.13,3.03,0,3.14,0.63,1.24,2.5,2.42,2.84,1.29,2.04,0.8,0.5,1.11,1.82,0.43,0,0.54,1.9,0,2.56,3.38,2.06,3.74,0,1.61,2.29,0.81,3.9,0,0.53,2.12,1.26,3.55,0.24,0.55,2.28,0,2.79,0.05,1.3,1.99,0.24,0,0.4,2.15,0.66,3.06,1.69,2,2.4,0,0,0,1.89,0,4.63,0,0.8,3.71,0.96,0.47,0.39,0,3.49,0.38,3.92,2.91,2.47,4.85,3.69,0,3.1,2.8,0.11,0.38,3.11,0.35,1.79,2.65,1.28,3.23,0.4,3.55,0,0.98,1.63,3.96,2.6,0,0.72,0,2.96,4.1,3.48,0,0.18,3.41,3.05,2.19,3.78,2.2,0.03,0.15,0.41,0.15,0.26,4.11,0,3.31,3.89,4.3,1.06,3.24,0,3.61,4.14,0,2.76,1.73,4.8,0.14,3.05,0,1.95,3.03,2.78,0,1.15,0.42,1.18,0.85,0.71,1.49,2.36,0,1.63,1.83,0,1.19,0,0.68,2.35,0.09,2,0.95,0,3.07,1.23,0.43,1.27,0,1.48,0,2.87,2.65,3.8,0.29,0.47,0.8,3.37,3.61,2.67,1.51,2.04,0,0,1.57,0.42,3.61,3.53,0.31,2.51,4.34,3.91,0,0.69,0.44,1.52,3.95,0.76,3.45,3.12,2.26,0,0.31,2.23,0.39,0.12,0.79,3.48,1.66,1.87,5.03,0,2.2,0.86,0.13,0,2.68,2.32,2.87,1.2,1.8,3.94,1.28,0,0.18,0.5,3.03,3.74,0.95,0.45,0.27,2.4,1.21,2.46,1.84,0,0,2.63,0.24,2.95,3.23,0.96,0,2.88,2.62,2.46,3.28,4.41,3.47,0.97,1.16,1.49,4.46,2.95,0.81,3.4,0.23,5.08,3.14,2.98,2.69,0.61,2.25,0,0,0.9,0.39,0,2.98,2.93,4.54,1.6,0,0,0,1.81,1.78,0.38,0,1.03,0,2.24,1.18,2.84,0,1.69,0,3.94,0,3.13,0,0.13,2.24,0.33,0,2.69,0.64,0,2.34,0,1.6,1.3,4.18,3.73,4.17,3.63,1.9,3.12,2.41,0,2.51,1.67838926174497,smooth.muscle.cell,DeconRNASeq
