,X111CU,X111YS,X1122O,X117YW,X117YX,X11DXX,X11DXZ,X11EM3,X11EQ9,X11GSP,X11I78,X11LCK,X11NSD,X11O72,X11ONC,X11P7K,X11P81,X11P82,X11TT1,X11TTK,X11TUW,X11VI4,X11ZVC,X1211K,X12BJ1,X12C56,X12WSJ,X12WSL,X12ZZZ,X13111,X131XE,X131XG,X132AR,X1339X,X133LE,X1399R,X1399S,X1399U,X139T6,X139TS,X139YR,X13CF3,X13D11,X13FH7,X13FHP,X13FTW,X13O21,X13O3O,X13O61,X13OVG,X13OVI,X13OVJ,X13OW5,X13OW6,X13PL7,X13PVR,X13QBU,X13U4I,X13VXT,X13W3W,X13X6H,X144GL,X144GM,X145LS,X145LT,X145ME,X145MN,X145MO,X147GR,X148VJ,X14AS3,X14BIN,X14BMU,X14BMV,X14C39,X14C5O,X14DAQ,X14DAR,X14E1K,X14E6E,X14JG6,X14JIY,X14PJ3,X14PJ4,X14PJM,X14PK6,X15CHC,X15CHQ,X15DYW,X15ER7,X15RIE,X15SHU,X15UF6,X16AAH,X16MT8,X16NGA,X16XZZ,X16Z82,X17EVQ,X17F96,X17F98,X17F9E,X17GQL,X17HGU,X17HHE,X17HII,X17JCI,X17KNJ,X17MF6,X18A66,X18A7A,X18D9A,X18D9B,X18D9U,X18QFQ,X1A3MV,X1AMEY,X1AMFI,X1AX8Z,X1AX9I,X1AYCT,X1B8KE,X1B8KZ,X1B932,X1B996,X1BAJH,X1C2JI,X1C475,X1C4CL,X1C64O,X1C6VQ,X1CAMR,X1CAMS,X1CB4F,X1CB4I,X1E2YA,X1EH9U,X1EMGI,X1F5PK,X1F5PL,X1F75B,X1F75I,X1GF9U,X1GF9X,X1GL5R,X1GMR2,X1GMR3,X1GN73,X1GPI7,X1GZ4H,X1GZ4I,X1H11D,X1H1DG,X1H1E6,X1H3VY,cell_type_mean,cell_type,method
b.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3.98,0,0,0,0,0,0,0,0,0,0,0,0,1.88,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0407741935483871,b.cell,DeconRNASeq
intestinal.transient.amplifying.cell3,5.84,7.13,6.69,6.28,4.76,9.63,10.05,7.88,6.17,3.28,10.08,10.71,10.28,6.13,7.75,7.29,7.21,9.4,5.91,4.54,6.76,11.69,2.64,11.41,10.17,11.28,7.62,6.7,6.41,10.15,9.19,4.24,6.79,8.78,8.47,9.07,8.72,8.53,11.2,8.41,8.62,4.01,9.22,4.29,3.52,8.25,9.94,6.42,8.92,6.24,9.67,5.88,9.35,5.92,8.61,10.53,11.17,7.89,4.7,6.15,5.3,2.27,7.92,0.54,10.47,6.47,6.82,8.19,10.76,5.82,6.95,10.72,10.3,10.05,12.5,3.53,1.04,11.01,4.82,7.55,9.2,6.35,7.8,9.31,6.32,8.54,3.65,4.39,0,11.18,8.29,9.02,0,10.47,10.85,5.51,2,9.22,0.46,0,6.99,5.93,11.63,11.59,9.57,11.65,0.27,7.07,8.48,5.46,8.13,9.24,9.17,11.18,6.72,7.08,10.8,10.08,3.15,2.05,7.47,8.87,9.73,8.01,5.6,6.2,8.77,7.4,11.28,7.94,1.97,7.37,7.34,4.69,8.26,3.44,1.36,8.07,8.85,8.47,5.23,8.73,10.88,11.97,7.23,6.42,8.6,4.48,11.5,5.18,9.38,7.83,5.3,8.22,9.85,7.40812903225806,intestinal.transient.amplifying.cell,DeconRNASeq
mast.cell3,1.24,2.42,0.88,0,2.15,0.89,1.58,0.59,1.86,2.73,1.92,1.72,2.02,0.05,1.84,0.1,2.1,0.81,1.06,1.5,2.5,1.34,2.39,1.61,1.53,1.08,0.97,1.85,0.78,0.93,0.1,0.82,0,0.93,0.11,0.17,1.26,0.95,1.77,0,0,1.72,0,2.22,0.78,0.44,1.87,0,1.4,0,0.72,0,1.77,0,0.36,1.02,1.77,2.31,1.45,0.61,0.97,0,0.48,1.6,1.06,1.6,0,1.03,0,1.69,1.89,1.49,1,0.88,0,1.74,1.52,1.85,1.05,1.12,1.83,0.41,2,0.9,0,0.15,2.57,0.13,0,1.49,0.65,1.21,0,1.31,0.76,0.61,0,0.38,0,2.72,0,1.5,1.79,1.55,1.47,0.26,0.45,1.32,0.38,0,2.12,0.87,1.27,1.52,2.25,2.5,1.15,1.29,1.67,0,1.5,1.48,0.9,1.12,0.54,0.37,2.34,0.08,1.66,1.35,0,1.4,0,1.99,1.87,0,1.78,1.05,0.25,0,0.07,1.84,1.56,2.03,1.94,2.26,0.02,2.25,1.65,2.11,0.91,0,0,0.98,1.77,1.08070967741935,mast.cell,DeconRNASeq
gut.endothelial.cell3,1.2,4.28,1.42,0,4.75,0.84,0.71,1.22,3.5,4.49,1.24,1.08,2.17,5.77,3.05,0.88,4.28,0.56,3.11,5.84,3.76,1.53,4.93,1.08,1.3,0.82,3.04,4.06,4.15,0.78,1.08,0.79,0.1,2.3,0.6,0.58,0.93,0.84,1.29,0.24,0.74,4.94,0.44,4.75,6.87,0.29,0.96,5.84,2.52,10.96,4.83,1.38,3.25,2.38,0.47,1.41,1.24,3.85,3.75,5.92,1.92,3.52,0.99,7.85,1.39,4.37,0.04,3.83,0.51,5.9,4.7,2.4,1.16,2.59,2.28,4.91,6.28,1.13,3.69,1.02,1.97,1.01,3.53,0.87,2.62,0.17,4.89,8.73,2.51,2.28,1.64,4.17,9.7,1.52,2.18,3.14,2.35,1.92,10.64,7.95,3.49,3.45,1.54,1.21,1.63,3.28,5.2,2.27,5.09,1.59,3.18,1.49,2.04,1.81,3.01,4.13,2.03,0.98,4.53,2.8,2.13,1.69,1.16,1.98,3.46,3.19,2.75,0.92,1.59,3.53,5.69,0.96,1.34,4.87,2.97,0.57,7,4.56,0.47,1.13,7.07,2.21,1.43,1.43,3.65,4.19,2.28,4.96,1.43,5.36,3.74,0.64,6.26,0.86,1.71,2.836,gut.endothelial.cell,DeconRNASeq
intestinal.crypt.stem.cell3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,intestinal.crypt.stem.cell,DeconRNASeq
intestinal.enteroendocrine.cell3,0,0,0,0,0,0,0,0,0,2.02,0,0,0,0,0,0,0,0,0,0,0,0,1.68,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.2,0,0,0,0,0,0,0,0,0,0,0,0.99,1.2,0,0,0,0,0,0,0,0,0,1.37,0,0,0,0,0,1.01,0,0,0,0,0,0,6.32,0,0,0,0,0,0,1.36,0,0,0,0,0,0,0,0,0,0,0,0.44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.131096774193548,intestinal.enteroendocrine.cell,DeconRNASeq
neutrophil3,6.77,7.86,7.7,6.19,10.01,7.03,6.68,6.91,10.1,9.82,7.47,7.22,7.43,6.32,7.96,6.2,7.98,6.99,10.95,8.16,9.58,7.31,9.49,7.16,7.38,5.95,10.41,8.69,7.26,6.54,6.38,6.33,4.93,11.04,5.8,6.21,7.61,7.08,7.37,2.35,5.46,11.23,6.04,10.24,7.55,5.65,7.4,5.08,8.47,7.25,6.5,3.54,7.53,3.27,6.29,7.43,7.57,8.28,8.08,9.71,7.97,0.86,7.07,9.15,6.94,8.41,4.6,5.96,5.39,8.04,9.02,6.46,7.05,6.56,4.36,9.49,8.77,7.27,9.46,8.2,7.3,8.17,8.43,6.16,4.03,5.82,9.79,6.93,0,6.75,6.61,5.57,8.32,7.28,6.84,7.49,2.36,5.13,7.96,12.09,5.86,7.47,6.88,7.19,6.77,7.31,8.16,7.43,5.3,4.87,7.67,6.93,8.66,6.72,7.56,8.14,8.36,7.24,12.81,0.16,8.68,7.69,6.77,7.27,6.52,6.29,7.52,7,6.34,8.18,2.64,7.05,4.53,9.32,8.83,0.05,9.75,6.18,5.94,5.21,10.44,7.32,7.44,6.88,7.99,9.26,5.64,8.82,6.92,7.97,7.04,6.35,7.23,7.1,7.68,7.12632258064516,neutrophil,DeconRNASeq
intestinal.tuft.cell3,21.52,24.41,23.47,20.97,22.79,25.05,27.01,23.9,23.23,24.5,26.16,27.74,25.1,20.46,24.21,24.21,23.84,26.64,17.15,19.81,23.87,26.65,23.14,27.82,25.89,26.26,22.99,23.44,23.24,26.55,24.94,20.06,21.73,21.99,24.9,22.62,26.07,25.3,26.6,22.63,21.96,22.95,24.98,23.97,20.89,25.03,26.4,22.14,25.57,22.22,24.84,23.01,24.87,21.39,25.69,25.98,27.68,24.49,22.84,21.11,19.3,20.36,24.05,18.11,25.35,23.71,23.14,23.42,25.59,21.34,24.08,23.58,25.31,25.08,20.57,24.52,20.81,26.86,22,26.16,24.87,22.17,25.13,24.9,20.65,25.59,24.1,17.9,19.76,24.05,22.24,23.68,16.57,25.49,25.86,23.59,20.12,25.42,17.09,20.96,24.32,23.84,27.46,27.06,24.53,24.88,21.32,23.51,21.47,18.98,24.13,25.07,25.44,24.1,22.68,24.28,27.23,26.29,21.9,20.87,24.02,24.48,24.98,24.34,24.88,23.55,25.91,24.08,24.95,24.72,18.89,23.78,21.15,23.72,24.33,22.82,20.87,21,25.14,24.05,20.43,22.15,27.13,25.12,23.2,23.67,24.18,22.68,26.53,21.76,23.91,24.02,20.43,25.16,25.44,23.5947096774194,intestinal.tuft.cell,DeconRNASeq
transit.amplifying.cell.of.large.intestine3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.45161290322581e-05,transit.amplifying.cell.of.large.intestine,DeconRNASeq
cd8.positive.alpha.beta.t.cell3,11.56,9.57,11.77,5.43,6.77,11.13,11.49,9.7,6.77,5.7,11.71,11.45,10.78,4.25,8.4,8.79,9.32,9.99,9.54,7.49,7.2,11.68,5.41,11.39,11.72,10.39,7.95,8.85,7.56,10.31,9.67,9.18,7.49,9.34,7.99,11.69,11.63,10.95,11.93,3.85,8.71,6.22,9.32,6.79,5.06,7.84,11.42,6.66,9.21,7.65,10.89,0.8,9.55,2.06,9.07,11.86,12.24,9.5,6.12,7.3,10.48,0,9.39,3.93,11.11,8.61,7.79,7.35,7.25,8.06,8.23,10.15,10.83,9.52,9.4,6.58,4.01,11.81,7.48,11.96,10.86,9.7,8.14,9.93,4.09,8.75,6.35,5.7,0,10.17,10.45,8.75,1.44,10.96,10.34,6.96,0,7.26,1.68,0.66,5.31,5.98,10.88,11.92,10.95,10.19,1.48,9.29,7.41,6.83,9.08,9.83,9.76,11.61,8.12,8.1,11.28,11.03,5.76,0,9.74,10.84,11.02,9.03,5.29,5.73,9.07,9.2,11.51,10.08,0,11.41,5.52,7.37,8.45,0,5.41,8.9,9.37,7.22,7.82,11.59,11.33,12.25,8.53,7.69,6.44,6.66,10.8,7.72,8.74,9.8,3.94,10.53,11.44,8.24154838709677,cd8.positive.alpha.beta.t.cell,DeconRNASeq
paneth.cell.of.epithelium.of.large.intestine3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,paneth.cell.of.epithelium.of.large.intestine,DeconRNASeq
others3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,others,DeconRNASeq
